-i https://pypi.org/simple
anyio==4.3.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-cors==4.0.1
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
ollama==0.2.0; python_version >= '3.8' and python_version < '4.0'
sniffio==1.3.1; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8'
